#--------------------------------------------------------------------------------
# Auto-generated by LiteX (c0d3775d) on 2023-04-06 15:20:58
#--------------------------------------------------------------------------------
csr_base,leds,0x82000000,,
csr_base,switches,0x82000800,,
csr_base,buttons,0x82001000,,
csr_base,display,0x82001800,,
csr_base,ctrl,0x82002000,,
csr_base,identifier_mem,0x82002800,,
csr_base,timer0,0x82003000,,
csr_base,uart,0x82003800,,
csr_register,leds_out,0x82000000,1,rw
csr_register,switches_in,0x82000800,1,ro
csr_register,buttons_in,0x82001000,1,ro
csr_register,display_sel,0x82001800,1,rw
csr_register,display_value,0x82001804,1,rw
csr_register,display_write,0x82001808,1,rw
csr_register,ctrl_reset,0x82002000,1,rw
csr_register,ctrl_scratch,0x82002004,1,rw
csr_register,ctrl_bus_errors,0x82002008,1,ro
csr_register,timer0_load,0x82003000,1,rw
csr_register,timer0_reload,0x82003004,1,rw
csr_register,timer0_en,0x82003008,1,rw
csr_register,timer0_update_value,0x8200300c,1,rw
csr_register,timer0_value,0x82003010,1,ro
csr_register,timer0_ev_status,0x82003014,1,ro
csr_register,timer0_ev_pending,0x82003018,1,rw
csr_register,timer0_ev_enable,0x8200301c,1,rw
csr_register,uart_rxtx,0x82003800,1,rw
csr_register,uart_txfull,0x82003804,1,ro
csr_register,uart_rxempty,0x82003808,1,ro
csr_register,uart_ev_status,0x8200380c,1,ro
csr_register,uart_ev_pending,0x82003810,1,rw
csr_register,uart_ev_enable,0x82003814,1,rw
csr_register,uart_txempty,0x82003818,1,ro
csr_register,uart_rxfull,0x8200381c,1,ro
constant,config_clock_frequency,50000000,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_femtorv,None,,
constant,config_cpu_variant_petitbateau,None,,
constant,config_cpu_human_name,femtorv-petitbateau,,
constant,config_cpu_nop,nop,,
constant,uart_polling,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x01000000,65536,cached
memory_region,main_ram,0x40000000,65536,cached
memory_region,csr,0x82000000,65536,io
